,msu7Name,raprepName,contig,fmin,fmax
OsNippo01g010050,{'LOC_Os01g01010'},{'Os01g0100100'},chr01,2902,10817
OsNippo01g010100,set(),{'Os01g0100300'},chr01,11371,12284
OsNippo01g010150,{'LOC_Os01g01019'},{'Os01g0100200'},chr01,11217,12435
OsNippo01g010200,{'LOC_Os01g01030'},{'Os01g0100400'},chr01,12647,15915
OsNippo01g010250,set(),{'Os01g0100466'},chr01,12807,13978
OsNippo01g010300,{'LOC_Os01g01040'},{'Os01g0100500'},chr01,16291,20323
OsNippo01g010350,{'LOC_Os01g01050'},{'Os01g0100600'},chr01,22840,26971
OsNippo01g010400,set(),{'Os01g0100650'},chr01,25860,26424
OsNippo01g010450,{'LOC_Os01g01060'},{'Os01g0100700'},chr01,27135,28651
OsNippo01g010500,{'LOC_Os01g01070'},{'Os01g0100800'},chr01,29817,34493
OsNippo01g010550,{'LOC_Os01g01080'},{'Os01g0100900'},chr01,35580,41180
OsNippo01g010600,{'LOC_Os01g01090'},set(),chr01,44594,47628
OsNippo01g010650,{'LOC_Os01g01100'},set(),chr01,47855,53412
OsNippo01g010700,{'LOC_Os01g01110'},set(),chr01,57041,57972
OsNippo01g010750,"{'LOC_Os01g01115', 'LOC_Os01g01120'}","{'Os01g0101200', 'Os01g0101150'}",chr01,58657,65537
OsNippo01g010800,set(),{'Os01g0101175'},chr01,60090,61086
OsNippo01g010850,{'LOC_Os01g01130'},{'Os01g0101300'},chr01,63243,66302
OsNippo01g010900,{'LOC_Os01g01140'},{'Os01g0101500'},chr01,69674,70131
OsNippo01g010950,{'LOC_Os01g01150'},{'Os01g0101600'},chr01,72774,79938
OsNippo01g011000,set(),set(),chr01,78485,81284
OsNippo01g011050,{'LOC_Os01g01160'},{'Os01g0101700'},chr01,82425,84302
OsNippo01g011100,{'LOC_Os01g01170'},{'Os01g0101800'},chr01,85336,88844
OsNippo01g011150,set(),{'Os01g0101850'},chr01,86210,88583
OsNippo01g011200,{'LOC_Os01g01180'},{'Os01g0101900'},chr01,88882,89228
OsNippo01g011250,{'LOC_Os01g01190'},{'Os01g0102000'},chr01,89652,91521
OsNippo01g011300,{'LOC_Os01g01200'},set(),chr01,95498,98558
OsNippo01g011350,{'LOC_Os01g01210'},set(),chr01,99170,100681
OsNippo01g011400,set(),set(),chr01,102259,102980
OsNippo01g011450,{'LOC_Os01g01230'},set(),chr01,105871,106534
OsNippo01g011500,{'LOC_Os01g01240'},set(),chr01,108617,114983
OsNippo01g011550,{'LOC_Os01g01250'},set(),chr01,118080,120671
OsNippo01g011600,{'LOC_Os01g01260'},set(),chr01,121301,127457
OsNippo01g011650,{'LOC_Os01g01270'},set(),chr01,128896,133559
OsNippo01g011700,{'LOC_Os01g01280'},{'Os01g0102300'},chr01,134290,135685
OsNippo01g011750,{'LOC_Os01g01290'},{'Os01g0102400'},chr01,139819,141588
OsNippo01g011800,{'LOC_Os01g01295'},{'Os01g0102500'},chr01,141935,144554
OsNippo01g011850,{'LOC_Os01g01302'},{'Os01g0102600'},chr01,145576,147852
OsNippo01g011900,{'LOC_Os01g01307'},{'Os01g0102700'},chr01,148044,150577
OsNippo01g011950,{'LOC_Os01g01312'},{'Os01g0102800'},chr01,151408,156500
OsNippo01g012000,{'LOC_Os01g01320'},set(),chr01,157727,160941
OsNippo01g012050,{'LOC_Os01g01330'},set(),chr01,161364,164107
OsNippo01g012100,set(),set(),chr01,163283,164047
OsNippo01g012150,set(),{'Os01g0102850'},chr01,164576,168921
OsNippo01g012200,{'LOC_Os01g01340'},{'Os01g0102900'},chr01,168469,170389
OsNippo01g012250,{'LOC_Os01g01350'},{'Os01g0103000'},chr01,170711,173434
OsNippo01g012300,set(),{'Os01g0103050'},chr01,172586,175073
OsNippo01g012350,{'LOC_Os01g01360'},{'Os01g0103100'},chr01,178309,180812
OsNippo01g012400,set(),{'Os01g0103075'},chr01,178814,180433
OsNippo01g012450,set(),{'Os01g0103400'},chr01,185188,185828
OsNippo01g012500,{'LOC_Os01g01369'},{'Os01g0103600'},chr01,186245,190904
OsNippo01g012550,set(),{'Os01g0103650'},chr01,187544,188586
